,name,jersey,class,position,height,weight,hometown,hs,img,stats_page
0,Bryson Perryman,0,Jr.,CB,5.7,155.0,"KENSINGTON, MD",Albert Einstein,https://muhlenbergsports.com//images/2024/8/25/FBperryman24_SSeAQ.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/bryson-perryman/8163
0,Victor Pagan,1,So.,LB,5.9,208.0,"BREINIGSVILLE, PA",Parkland,https://muhlenbergsports.com//images/2024/8/25/FBpagan24_uXLHL.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/victor-pagan/8160
0,JJ Ramirez,1,Sr.,DB,5.7,165.0,"MIDDLESEX, NJ",Middlesex,https://muhlenbergsports.com//images/2024/8/25/FBramirezrojas24_Otzd1.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/jj-ramirez-rojas/8167
0,Pelton Esannason Jr.,2,Sr.,WR,5.1,190.0,"SOMERVILLE, NJ",Immaculata,https://muhlenbergsports.com//images/2024/8/25/FBesannason24_lsQ0p.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/pelton-esannason-jr-/8131
0,Aaron Sylvester,2,So.,DB,6.0,180.0,"CARLSTADT, NJ",Bergen Catholic,https://muhlenbergsports.com//images/2024/8/25/FBsylvester24_6PQ6e.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/aaron-sylvester/8185
0,Marcus McClaine,3,Jr.,S,5.9,170.0,"GUILDERLAND, NY",Guilderland,https://muhlenbergsports.com//images/2024/8/25/FBmcclaine24_MihmL.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/marcus-mcclaine/8152
0,Luke Spang,3,Fr.,QB,6.1,190.0,"ALLENTOWN, PA",Parkland,https://muhlenbergsports.com//images/2024/8/25/FBspang24_C33dc.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/luke-spang/8342
0,Timothy Buda,4,Sr.,WR,5.9,161.0,"SALISBURY, PA",Salisbury,https://muhlenbergsports.com//images/2024/8/25/FBbuda24_QJddU.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/timothy-buda/8116
0,JR Walley,4,Fr.,QB,6.1,200.0,"HOHOKUS, NJ",Northern Highlands Regional,https://muhlenbergsports.com//images/2024/8/25/FBwalley24_mzg2t.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/jr-walley/8344
0,Connor Neith,5,Sr.,LB,6.0,218.0,"ALLENTOWN, PA",Parkland,https://muhlenbergsports.com//images/2024/8/25/FBneith24_TK6WN.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/connor-neith/8156
0,Nick Petrillo,5,Jr.,WR,6.0,170.0,"OTTSVILLE, PA",Palisades,https://muhlenbergsports.com//images/2024/8/25/FBpetrillo24_2Dbiu.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/nick-petrillo/8164
0,Keshon Davila,6,Sr.,DE,5.1,270.0,"NEW BRUNSWICK, NJ",New Brunswick,https://muhlenbergsports.com//images/2024/8/25/FBdavila24_eu9V0.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/keshon-davila/8123
0,Dante Mahaffey,7,Jr.,QB,6.0,200.0,LOWER SAUCON TWP PA,Saucon Valley,https://muhlenbergsports.com//images/2024/8/25/FBmahaffey24_LwNYf.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/dante-mahaffey/8150
0,Isaiah Williams,7,Sr.,S,5.9,165.0,"WASHINGTON, DC",McKinley Tech,https://muhlenbergsports.com//images/2024/8/25/FBwilliamsi24_bTRxI.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/isaiah-williams/8190
0,Jake Shotwell,8,Sr.,FB,5.11,205.0,"MIFFLINVILLE, PA",Columbia Montour Vo-Tech,https://muhlenbergsports.com//images/2024/8/25/FBshotwell24_mszrJ.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/jake-shotwell/8182
0,Justin Mondestin,9,Fr.,WR,6.0,185.0,"WAYNE, NJ",Wayne Valley,https://muhlenbergsports.com//images/2024/8/25/FBmondestin24_27LmG.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/justin-mondestin/8330
0,Ray Vender,9,Sr.,LB,5.1,170.0,"MANALAPAN, NJ",Manalapan,https://muhlenbergsports.com//images/2024/8/25/FBvender24_NVbIy.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/ray-vender/8188
0,Christopher Ardito,10,Sr.,WR,6.0,175.0,"GUILDERLAND, NY",Guilderland,https://muhlenbergsports.com//images/2024/8/25/FBardito24_YBgH4.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/christopher-ardito/8110
0,Nate Hoskins,10,Fr.,QB,6.1,180.0,"ALDIE, VA",St. Paul VI,https://muhlenbergsports.com//images/2024/8/25/FBhoskins24_SPMnB.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/nate-hoskins/8319
0,Joe Repetti,11,Sr.,QB,6.0,190.0,"PETERSBURG, NJ",Ocean City,https://muhlenbergsports.com//images/2024/8/25/FBrepetti24_eAeCq.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/joe-repetti/8168
0,Brandon Booker,12,Fr.,QB,6.6,195.0,"NEW YORK, NY",Central Park East,https://muhlenbergsports.com//images/2024/8/25/FBbooker24_sTaFX.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/brandon-booker/8303
0,Andrew Darno,12,Sr.,WR,6.0,185.0,"EASTON, PA",Notre Dame Green Pond,https://muhlenbergsports.com//images/2024/8/25/FBdarno24_b271C.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/andrew-darno/8122
0,Ben Girard,13,Fr.,LB,6.0,225.0,"OAKHURST, NJ",Ocean Twp.,https://muhlenbergsports.com//images/2024/8/25/FBgirard24_PRPdz.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/ben-girard/8315
0,Nick Humpf,14,Fr.,QB,6.3,200.0,"BEL AIR, MD",Calvert Hall,https://muhlenbergsports.com//images/2024/8/25/FBhumpf24_LGxrf.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/nick-humpf/8320
0,Tommy Donnelly,15,So.,WR,5.7,155.0,"DOYLESTOWN, PA",Central Bucks South,https://muhlenbergsports.com//images/2024/8/25/FBdonnelly24_zymER.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/tommy-donnelly/8125
0,Wes Hack,16,So.,WR,5.1,167.0,"SOMERVILLE, NJ",Somerville,https://muhlenbergsports.com//images/2024/8/25/FBhack24_AWXte.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/wes-hack/8138
0,Jason Eisele,17,So.,LB,6.2,194.0,"JEFFERSON, NJ",Jefferson Twp.,https://muhlenbergsports.com//images/2023/8/12/FBeiseleja23_2mfEO.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/jason-eisele/8128
0,John Runfolo,18,Jr.,WR,5.11,175.0,"HOWELL, NJ",Colts Neck,https://muhlenbergsports.com//images/2024/8/25/FBrunfolo24_3xScu.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/john-runfolo/8175
0,Jameel Sheppard,19,Fr.,WR,5.7,155.0,"TOBYHANNA, PA",Pocono Mountain West,https://muhlenbergsports.com//images/2024/8/25/FBsheppard24_Y3l3K.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/jameel-sheppard/8340
0,Dorsey Shoultz III,19,Jr.,DE,6.2,215.0,"CLIFTON HEIGHTS, PA",Upper Darby,https://muhlenbergsports.com//images/2024/8/25/FBshoultz24_wdiJO.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/dorsey-shoultz-iii/8183
0,Isaiah Lobelo,20,Sr.,LB,6.1,210.0,"WOODLAND PARK, NJ",DePaul Catholic,https://muhlenbergsports.com//images/2024/8/25/FBlobelo24_0Jxfs.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/isaiah-lobelo/8149
0,Aaron Daniels,21,Sr.,RB,5.1,188.0,"FREEPORT, NY",Friends Academy,https://muhlenbergsports.com//images/2024/8/25/FBdaniels24_Jt9LP.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/aaron-daniels/8121
0,Griffin Zobel,22,Gr.,CB,6.0,187.0,"HATFIELD, PA",La Salle College,https://muhlenbergsports.com//images/2024/8/25/FBzobel24_Hdi9R.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/griffin-zobel/8193
0,Francis Pommett,23,Jr.,S,6.0,180.0,"GLEN ARM, MD",Saint Johnâ€™s Catholic Prep,https://muhlenbergsports.com//images/2024/8/25/FBpommett24_bIchG.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/francis-pommett/8165
0,Amari Dunn,24,Jr.,RB,5.9,197.0,"POTTSVILLE, PA",Pottsville Area,https://muhlenbergsports.com//images/2024/8/25/FBdunn24_gwLQg.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/amari-dunn/8127
0,Isaac Schaffer,25,So.,RB,5.7,195.0,"NORTHUMBERLAND, PA",Shikellamy,https://muhlenbergsports.com//images/2024/8/25/FBschafferneitz24_nDE4m.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/isaac-schaffer-neitz/8178
0,Peyton Elliott,26,Jr.,LB,6.0,205.0,"COOPERSBURG, PA",Central Catholic,https://muhlenbergsports.com//images/2024/8/25/FBelliott24_wTQti.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/peyton-elliott/8130
0,Jeffrey Lopez,27,So.,LB,5.1,180.0,"WAYNE, NJ",DePaul Catholic,https://muhlenbergsports.com//images/2024/8/25/FBlopez24_2mEoT.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/jeffrey-lopez/8326
0,George Europe Jr.,28,Jr.,LB,5.9,185.0,"TOBYHANNA, PA",Pocono Mountain West,https://muhlenbergsports.com//images/2024/8/25/FBeurope24_LcZla.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/george-europe-jr-/8132
0,Jake Saus,28,Fr.,DB,5.11,175.0,"FLEMINGTON, NJ",Hunterdon Central Regional,https://muhlenbergsports.com//images/2024/8/25/FBsaus24_5Uubb.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/jake-saus/8338
0,Daniel Hanlon,29,So.,DB,6.0,195.0,"WESTFIELD, NJ",Westfield,https://muhlenbergsports.com//images/2024/8/25/FBhanlon24_nmiEf.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/daniel-hanlon/8139
0,Cassius Fraser Jr.,30,Fr.,RB,5.1,215.0,"BROOKLYN, NY",Boys and Girls,https://muhlenbergsports.com//images/2024/8/25/FBfraser24_ZWkRa.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/cassius-fraser-jr-/8311
0,Shawn Goode,30,Fr.,LB,6.0,207.0,"MIDDLETOWN, NJ",Middletown South,https://muhlenbergsports.com//images/2024/8/25/FBgoode24_mswBj.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/shawn-goode/8316
0,Dylan Cotter,31,Fr.,LB,6.0,195.0,"NEWTON, NJ",Newton,https://muhlenbergsports.com//images/2024/8/25/FBcotter24_jWXFQ.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/dylan-cotter/8309
0,Matthew Manning,32,Jr.,RB,5.11,195.0,"PARK RIDGE, NJ",Park Ridge,https://muhlenbergsports.com//images/2024/8/25/FBmanning24_kQyE8.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/matthew-manning/8151
0,Owen Kovacs,33,Sr.,S,5.11,190.0,"NEW PROVIDENCE, NJ",New Providence,https://muhlenbergsports.com//images/2024/8/25/FBkovacs24_h2W0H.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/owen-kovacs/8147
0,Ethan Kalinauskas,34,Fr.,LB,6.0,195.0,"JACKSON, NJ",Jackson Memorial,https://muhlenbergsports.com//images/2024/8/25/FBkalinauskas24_OOiWG.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/ethan-kalinauskas/8323
0,Tommy Andrews,35,So.,DB,5.11,170.0,"ABINGTON, PA",Springside Chestnut Hill Academy,https://muhlenbergsports.com//images/2024/8/25/FBandrews24_F5cxT.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/tommy-andrews/8109
0,Lucas Santangelo,35,Fr.,RB,5.1,215.0,"SMITHTOWN, NY",Smithtown East,https://muhlenbergsports.com//images/2024/8/25/FBsantangelo24_ta1WV.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/lucas-santangelo/8337
0,Danny Cullen,36,So.,DB,5.1,185.0,"LIVINGSTON, NJ",Livingston,https://muhlenbergsports.com//images/2024/8/25/FBcullen24_RCeLC.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/danny-cullen/8118
0,John Aboussleman,37,Fr.,LB,5.11,195.0,"UPPER SADDLE RIVER, NJ",Northern Highlands Regional,https://muhlenbergsports.com//images/2024/8/25/FBaboussleman24_Q6tw0.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/john-aboussleman/8299
0,Tyler Jones,38,Fr.,DB,5.11,155.0,"BALTIMORE, MD",Parkville,https://muhlenbergsports.com//images/2024/8/25/FBjones24_4rW1d.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/tyler-jones/8322
0,Dominick Genario,39,So.,LB,6.2,190.0,"WOOD-RIDGE, NJ",Bergen Tech,https://muhlenbergsports.com//images/2024/8/25/FBgenario24_XEgzO.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/dominick-genario/8136
0,Justin Bernal,40,So.,LB,5.9,205.0,"MONTCLAIR, NJ",Montclair,https://muhlenbergsports.com//images/2024/8/25/FBbernal24_mXLxK.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/justin-bernal/8113
0,Kole Dominick,40,So.,LB,5.1,185.0,"POUGHKEEPSIE, NY",Spackenkill,https://muhlenbergsports.com//images/2024/8/25/FBdominick24_ZCOV8.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/kole-dominick/8124
0,Isaiah Garrett,40,Fr.,LB,5.9,195.0,"BALTIMORE, MD",McDonogh School,https://muhlenbergsports.com//images/2024/8/25/FBgarrett24_pgjzD.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/isaiah-garrett/8313
0,Christopher Mignosi,41,So.,DL,5.1,205.0,"STROUDSBURG, PA",Stroudsburg,https://muhlenbergsports.com//images/2024/8/25/FBmignosi24_TOJeN.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/christopher-mignosi/8155
0,Derek Graichen,42,Sr.,LB,6.0,200.0,"KENILWORTH, NJ",David Brearley,https://muhlenbergsports.com//images/2024/8/25/FBgraichen24_pyCK3.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/derek-graichen/8137
0,Brian Walsh,43,Fr.,LB,6.1,205.0,"PARK CITY, UTAH",Park City,https://muhlenbergsports.com//images/2024/8/25/FBwalsh24_CIlYY.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/brian-walsh/8345
0,Gavin Cerco,44,Fr.,DB,6.0,150.0,"ALLENTOWN, PA",Salisbury,https://muhlenbergsports.com//images/2024/8/25/FBcerco24_IZ6gg.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/gavin-cerco/8305
0,Michael Dotro,44,Sr.,LB,6.0,220.0,"KENILWORTH, NJ",Academy for Information Technology,https://muhlenbergsports.com//images/2024/8/25/FBdotro24_4ubB4.jpg?width=50,https://muhlenbergsports.com/sports/football/roster/michael-dotro/8126
